CalendarYear,Response_Area,Valid_Emergency_Incs,Emergency_Incs_Within_8mins,%Arrivals _Within_8mins,First_in_Unit_AFD,First_in_Unit _ESD,90th_ResponseTime
2022,00-2702,191,161,0.843,190,1,00:08:58.003
2024,00-2702,228,188,0.825,228,0,00:08:40.192
2023,00-2702,188,137,0.729,187,1,00:09:51.094
2023,00-2704,163,110,0.675,163,0,00:09:55.585
2022,00-2704,140,92,0.657,140,0,00:10:15.240
2024,00-2704,165,101,0.612,164,1,00:10:18.200
2022,00-2705,165,123,0.745,165,0,00:09:04.315
2024,00-2705,256,172,0.672,256,0,00:10:21.471
2023,00-2705,222,134,0.604,220,2,00:11:08.632
2022,00-2706,263,171,0.65,199,64,00:10:58.599
2023,00-2706,180,94,0.522,151,29,00:10:34.004
2024,00-2706,204,96,0.471,167,37,00:10:58.688
2022,00-2801,685,459,0.67,681,4,00:10:20.780
2023,00-2801,606,405,0.668,603,3,00:10:30.451
2024,00-2801,624,401,0.643,620,4,00:10:45.418
2024,00-2803,536,412,0.769,536,0,00:09:45.319
2022,00-2803,686,527,0.768,685,1,00:10:24.710
2023,00-2803,593,453,0.764,593,0,00:10:15.846
2022,00-2804,93,71,0.763,93,0,00:09:16.862
2023,00-2804,82,59,0.72,82,0,00:08:54.791
2024,00-2804,81,57,0.704,81,0,00:09:51.112
2023,00-2805,503,304,0.604,503,0,00:10:22.806
2022,00-2805,535,318,0.594,535,0,00:11:07.561
2024,00-2805,397,215,0.542,397,0,00:11:11.246
2024,00-2806,467,348,0.745,466,1,00:10:24.776
2022,00-2806,585,431,0.737,585,0,00:10:27.823
2023,00-2806,493,345,0.7,491,2,00:10:28.500
2022,00-2807,180,109,0.606,180,0,00:10:52.567
2024,00-2807,157,94,0.599,157,0,00:10:13.753
2023,00-2807,178,91,0.511,178,0,00:11:28.718
2024,00-2808,42,28,0.667,40,2,00:10:47.429
2022,00-2808,59,36,0.61,57,2,00:13:00.800
2023,00-2808,43,20,0.465,41,2,00:11:47.400
2022,00-2901,351,294,0.838,350,1,00:08:53.355
2024,00-2901,285,222,0.779,285,0,00:09:54.240
2023,00-2901,280,217,0.775,279,1,00:09:42.040
2022,00-2902,135,110,0.815,135,0,00:09:27.704
2023,00-2902,97,77,0.794,97,0,00:09:03.297
2024,00-2902,114,85,0.746,113,1,00:10:05.036
2022,00-2903,602,394,0.654,585,17,00:10:10.667
2024,00-2903,552,358,0.649,539,13,00:09:45.464
2023,00-2903,542,331,0.611,529,13,00:10:21.359
2023,00-2904,130,63,0.485,120,10,00:10:30.407
2024,00-2904,92,44,0.478,84,8,00:11:05.258
2022,00-2904,91,38,0.418,86,5,00:11:19.482
2023,00-2906,64,51,0.797,64,0,00:09:46.570
2024,00-2906,58,44,0.759,58,0,00:10:59.350
2022,00-2906,74,49,0.662,74,0,00:09:19.003
2023,00-3001,769,567,0.737,769,0,00:10:10.347
2024,00-3001,794,584,0.736,794,0,00:10:43.900
2022,00-3001,687,500,0.728,687,0,00:10:08.771
2022,00-3002,490,387,0.79,489,1,00:09:15.365
2024,00-3002,495,371,0.749,495,0,00:09:46.590
2023,00-3002,511,377,0.738,511,0,00:09:43.343
2023,00-3003,294,219,0.745,294,0,00:09:37.412
2022,00-3003,302,215,0.712,302,0,00:10:00.075
2024,00-3003,284,196,0.69,284,0,00:10:04.214
2022,00-3004,235,148,0.63,235,0,00:12:17.195
2023,00-3004,253,156,0.617,253,0,00:12:24.100
2024,00-3004,279,169,0.606,279,0,00:11:37.000
2022,00-3005,388,295,0.76,388,0,00:09:36.628
2024,00-3005,393,287,0.73,393,0,00:10:14.968
2023,00-3005,399,286,0.717,399,0,00:10:02.846
2024,00-3101,126,102,0.81,125,1,00:08:56.822
2023,00-3101,96,75,0.781,96,0,00:10:17.674
2022,00-3101,69,48,0.696,69,0,00:10:11.567
2022,00-3102,157,103,0.656,156,1,00:09:51.587
2024,00-3102,140,91,0.65,139,1,00:09:36.205
2023,00-3102,151,88,0.583,151,0,00:10:57.241
2023,00-3103,34,29,0.853,34,0,00:08:42.698
2022,00-3103,47,37,0.787,47,0,00:08:57.722
2024,00-3103,29,21,0.724,29,0,00:09:54.178
2022,00-3104,38,27,0.711,38,0,00:10:11.929
2024,00-3104,28,18,0.643,28,0,00:11:44.553
2023,00-3104,33,21,0.636,33,0,00:09:52.731
2023,00-3105,12,8,0.667,11,1,00:08:58.135
2022,00-3105,67,43,0.642,60,7,00:11:06.509
2022,00-3106,36,14,0.389,24,12,00:11:11.023
2023,00-3106,9,3,0.333,3,6,00:13:53.138
2024,00-3108,8,8,1,8,0,00:04:51.130
2023,00-3108,6,6,1,6,0,00:03:26.315
2022,00-3108,5,5,1,5,0,00:04:45.765
2022,00-3110,4,1,0.25,3,1,00:11:21.290
2024,00-3201,255,190,0.745,241,14,00:12:17.797
2022,00-3201,227,159,0.7,219,8,00:10:51.000
2023,00-3201,283,89,0.314,254,29,00:12:39.316
2022,00-3202,44,34,0.773,36,8,00:09:44.132
2023,00-3202,56,39,0.696,46,10,00:10:10.000
2024,00-3202,58,40,0.69,39,19,00:10:48.138
2024,00-3203,71,53,0.746,68,3,00:09:37.304
2022,00-3203,61,36,0.59,59,2,00:10:12.343
